tag,content,level
header,MyRewards Terms,0
header,Contents,0
table,,1
header,What is MyRewards?,1
para,MyRewards is a reward based programme where you can earn points (known as ‘Rewards’) by using your NatWest products. Throughout these terms we (National Westminster Bank Plc) will explain how you can earn Rewards and what you can do with your Rewards once you’ve earned them.,2
para,"MyRewards is managed on our behalf by Reward. Reward is the trading name of Sports Loyalty Card Limited; a limited company registered in England and Wales (Company Number 04158111) with its registered ofﬁce at 71 Queen Victoria Street, London EC4V 4BE.",2
para,These terms apply to the MyRewards service and form part of the agreement between you and us. Your Core Terms (which set out general terms for using your account) should be read together with these Terms. Your Core Terms are:,2
list_item,• Your Current Account Terms (if you have a current account with us) and/or,2
list_item,• Your NatWest credit card agreement including the General Conditions (if you have a credit card with us).,2
header,2 How to set up your MyRewards,1
para,"MyRewards is the account where your Rewards will be collected. To use your Rewards, you can set up your MyRewards online by visiting natwest.com/myrewards.",2
para,"If you already have MyRewards and you open another NatWest product which earns Rewards, any Rewards you earn on that product will be added to your existing MyRewards.",2
para,"If you’re unable to access the internet, you can use your Rewards by calling the Customer Service team on 0370 901 6790 (Minicom 0800 027 1395).",2
header,Earning Rewards,1
header,(a) What are Rewards and how do you earn them?,2
para,Rewards are points you can earn by making certain transactions on your account.,3
para,The way you can earn Rewards and the number of Rewards you earn will be different depending on which account you have with us. The table below explains how you can earn Rewards on different accounts and how many Rewards you’ll earn: What account do you have? How you can earn Rewards How many Rewards will you earn? • Reward • Reward Silver • Reward Platinum,3
header,You can earn Rewards in 3,2
para,different ways:,3
list_item,1) 2 or more Direct Debits are,3
para,debited from your account to pay for goods and/or services each calendar month;,3
list_item,2) You log on to the NatWest,3
para,Mobile Banking app at least once each calendar month; and 3) you pay for things with your,3
para,debit card at one of our retail partners.,3
para,Please note:,3
list_item,3) At least 1% on whatever you spend at one of our retail partners.,3
list_item,"• The Direct Debits must debit from one account (i.e. your Reward, Reward Silver or Reward Platinum account) to earn Rewards.",5
list_item,"• You’ll earn Rewards on debit cards issued on any NatWest current account you have (excluding a Basic Account, Foundation Account or current account mortgage product).",5
list_item,1) 2.00 Rewards per month for each of the 2 required Direct Debits. 4 Rewards in total (equivalent to £4 per month).,6
list_item,2) 1.00 Reward per month,6
para,(a £1 refund in Rewards towards the monthly account fee you paid).,7
para,What account do you have?,3
list_item,• Premier Reward,4
list_item,• Reward Black,4
header,How you can earn Rewards,5
header,You can earn Rewards in 3,6
para,different ways:,7
list_item,1) 2 or more Direct Debits are,7
para,debited from your account to pay for goods and/or services each calendar month;,7
list_item,2) You log on to the NatWest,7
para,Mobile Banking app at least once each calendar month; and 3) you pay for things with your,7
para,debit card at one of our retail partners.,7
para,Please note:,3
list_item,• The Direct Debits must debit from one account (i.e. your Premier Reward or Reward Black account) to earn Rewards.,3
para,How many Rewards will you earn?,3
list_item,1) 4.50 Rewards per month for each of the 2 required Direct Debits. 9 Rewards in total (equivalent to £9 per month).,4
list_item,2) 1.00 Reward per month,4
para,(a £1 refund in Rewards towards the monthly account fee you paid).,5
list_item,• You’ll earn Rewards on debit cards issued on any NatWest current account you have,6
para,"(excluding a Basic Account, Foundation Account or current account mortgage product).",5
list_item,3) At least 1% on whatever you spend at one of our retail partners.,4
list_item,• At least 1% on whatever you spend.,4
list_item,• Student Account,5
list_item,• Graduate Account,5
list_item,• Select Account,5
list_item,• Select Silver Account,5
list_item,• Select Platinum Account,5
list_item,• Black Account,5
list_item,• Tailored Account,5
para,and you joined the MyRewards service (formerly the Cashback Plus service) before 12 October 2015.,5
para,You can earn Rewards by paying for things with your debit card at one of our retail partners.,6
para,"This includes any NatWest debit card in your name (excluding any debit cards issued on a Basic Account, Foundation Account or current account mortgage product).",6
list_item,• Reward Credit Card You can earn Rewards by paying for things with your credit card,7
list_item,• Reward Black Credit Card,7
list_item,• At least 0.25%,8
para,on whatever you spend.,6
para,"anywhere, whether in or outside the UK.",6
para,"You can earn Rewards by paying for things with your credit card anywhere, whether in or outside the UK.",6
list_item,• At least 0.5%,7
para,on whatever you spend.,6
para,"• If you open an account that earns Rewards and you don’t already have MyRewards, you’ll start to earn Rewards by paying for things on your debit card or credit card the next business day after you open that account.",4
list_item,• The list of debit card retail partners is available on natwest.com/myrewards along with the percentage of Rewards that can be earned from each retail partner. Our retail partners will change from time to time.,4
list_item,• Sometimes we’ll provide short-term offers (for example Direct Debit offers or offers from additional retailers) that allow you to earn additional Rewards.,4
list_item,• Your Rewards are personal to you and can’t be transferred to another party.,4
list_item,• The minimum Rewards you can earn from one debit card or credit card transaction is 0.01 Reward.,4
header,(b) Joint accounts (current accounts),2
para,"If you have a joint account, each of you will have your own MyRewards.",4
para,Joint account holders can earn Rewards on their own debit card.,4
para,Only one joint account holder needs to log into our mobile banking app to earn the Rewards. You won’t earn more Rewards if all joint account holders log in during that month.,4
